code,status,name,latitude,longitude,altitude,installation_height,timezone
TA00001,1,Lela Primary School,-1.1232833,34.3979917,1393.0,5.0,Africa/Nairobi
TA00002,1,Benso SHS,5.152566725,-1.881544448,86.1,2.0,Africa/Accra
TA00003,1,Prestea SHTS,5.4468564,-2.1339285,63.0,2.0,Africa/Accra
TA00004,1,Manso Amenfi NVTI,5.6432258,-2.2667477,104.0,2.0,Africa/Accra
TA00005,1,Asankragwa SHS,5.807730755,-2.426394513,125.1,2.0,Africa/Accra
TA00006,1,Nana Brentu SHTS Enchi,5.81130767,-2.825592113,117.7,2.0,Africa/Accra
TA00007,1,Nana Yaa Kesse SHS Duayaw Nkwanta,7.188272845,-2.097477035,341.1,2.0,Africa/Accra
TA00008,1,Sacred Heart SHS Nsoatre,7.412980163,-2.47606256,332.0,2.0,Africa/Accra
TA00009,1,Adehyeman SHS Amasu,7.22490549,-2.782208618,290.5,2.0,Africa/Accra
TA00010,1,Chiraa SHS,7.389594725,-2.185990558,337.1,2.0,Africa/Accra
TA00011,1,OLA Girls SS Kenyasi,6.98570472,-2.396092478,247.0,2.0,Africa/Accra
TA00012,1,Hwidiem SHS,6.936724763,-2.353980785,200.0,2.0,Africa/Accra
TA00013,1,Huni Valley SHS,5.469601043,-1.908533785,106.3,2.0,Africa/Accra
TA00014,1,Juaboso SHS,6.345286778,-2.826350268,198.7,2.0,Africa/Accra
TA00015,1,Bia SHTS Debiso,6.665102573,-3.097144795,200.4,2.0,Africa/Accra
TA00016,1,"Accra Academy School, Accra",5.573103555,-0.244500082,32.4,2.0,Africa/Accra
TA00018,1,Koyoo Secondary School,-0.5820111,34.6072611,1411.9,2.0,Africa/Nairobi
TA00019,1,Osodo Secondary School,-0.5241139,34.2556472,1281.0,2.0,Africa/Nairobi
TA00020,1,Woodlands 2000 Trust,-1.6533556,36.8623972,1643.0,2.0,Africa/Nairobi
TA00021,1,Kipsombe Secondary School,0.7579861,35.1737111,1948.4,2.0,Africa/Nairobi
TA00023,1,Dwa Estate,-2.38855,38.0407667,791.0,2.0,Africa/Nairobi
TA00024,1,Mang'u High School,-1.0717306,37.0455778,1524.7,2.0,Africa/Nairobi
TA00025,1,Kenya Meteorological Department,-1.3018389,36.7602,1801.8,2.0,Africa/Nairobi
TA00026,1,Moi Forces Academy,-0.2871222,36.1699806,1939.9,3.0,Africa/Nairobi
TA00028,1,Three Rivers Academy,0.0552193,37.13674669,2003.6,9.0,Africa/Nairobi
TA00029,1,Karima Girls High School,-0.500775513,36.58751105,2545.8,2.0,Africa/Nairobi
TA00030,1,Ole Tipis Girls Secondary School,-1.0946806,35.8923361,1925.7,2.0,Africa/Nairobi
TA00032,1,Ndejje Senior Secondary School,0.6106,32.4752694,1224.6,2.0,Africa/Nairobi
TA00033,1,Entebbe WME,0.0486111,32.4725,1149.0,2.0,Africa/Nairobi
TA00034,1,Wanyange Girls School,0.4834972,33.2437194,1341.3,2.0,Africa/Nairobi
TA00035,1,Busitema University,0.7569194,34.0461694,1121.0,2.0,Africa/Nairobi
TA00036,1,Kazwama Health Center,1.33223283,32.64999078,1055.4,2.0,Africa/Nairobi
TA00037,1,Mityana Secondary School,0.377506,32.0390447,1249.2,2.0,Africa/Nairobi
TA00039,1,KNUST JHS Kumasi,6.684325605,-1.568850775,269.1,2.0,Africa/Accra
TA00041,1,"Obuasi TSHS, Obuasi",6.1968938,-1.6826491,221.0,2.0,Africa/Accra
TA00042,1,"CRIG, Tafo",6.226061717,-0.362835065,212.5,2.0,Africa/Accra
TA00043,1,"St. Joseph Technical School, Kwahu Tafo",6.654151645,-0.669173368,481.4,2.0,Africa/Accra
TA00044,1,"Mountain High School, Kona, Ashanti Region",6.850902458,-1.515176032,335.6,2.0,Africa/Accra
TA00045,1,"Asesewaa Senior High School, Asesewaa",6.4006263,-0.1465771,372.3,2.0,Africa/Accra
TA00046,1,"Dompoase Senior High School, Dompoase",6.3088422,-1.5297927,255.8,2.0,Africa/Accra
TA00047,1,"Bodwesango Senior High School, Bodwesango",6.283841667,-1.417355556,223.2,2.0,Africa/Accra
TA00049,1,Ofoase Senior HTS,6.396728868,-1.282829655,195.8,2.0,Africa/Accra
TA00050,1,"Bompata Presby SHS, Bompata",6.6256382,-1.059504,231.3,2.0,Africa/Accra
TA00051,1,N'Djamena Airport,12.1385,15.0455833,290.2,2.0,Africa/Ndjamena
TA00052,1,Kin Kin Village,11.568833,15.209333,314.2,2.0,Africa/Ndjamena
TA00054,1,Molo Academy,-0.2393417,35.728897,2514.1,2.0,Africa/Nairobi
TA00055,1,Adams Elementary School,44.550053,-123.289175,71.0,2.0,America/New_York
TA00056,1,Murang'a High School,-0.7216559,37.1455851,1376.0,2.0,Africa/Nairobi
TA00057,1,St. Scholastica Catholic School,-1.253029763,36.85648709,1645.3,2.0,Africa/Nairobi
TA00061,1,Kipsigis Girls High School,-0.3793746,35.2507188,1959.3,2.0,Africa/Nairobi
TA00062,1,Nasokol Girls High School,1.2734194,35.0853626,2071.0,2.0,Africa/Nairobi
TA00063,1,Kapsabet Boys High School,0.2030556,35.1166889,2015.0,2.0,Africa/Nairobi
TA00064,1,Kamusinga Friends Boys Secondary School,0.7939077,34.7053857,1721.0,2.0,Africa/Nairobi
TA00065,1,Mukumu Girls High School,0.2180637,34.7684636,1566.0,2.0,Africa/Nairobi
TA00066,1,Alliance Girls High School,-1.2654376,36.6623375,1996.0,2.0,Africa/Nairobi
TA00067,1,Makueni Boys School,-1.794284998,37.62121131,1202.1,2.0,Africa/Nairobi
TA00068,1,Base Titanium Mine,-4.373456,39.4409797,128.2,2.0,Africa/Nairobi
TA00069,1,Base Titanium Dam,-4.4062421,39.4305637,51.2,2.5,Africa/Nairobi
TA00070,1,Shimba Hills Kidongo Gate,-4.3117683,39.3718988,236.9,2.0,Africa/Nairobi
TA00071,1,Msambweni SCAO,-4.4607798,39.4828099,20.2,2.0,Africa/Nairobi
TA00072,1,Likoni School for the Blind,-4.0789825,39.6568773,14.0,3.0,Africa/Nairobi
TA00073,1,Thome Boys Secondary School,-0.071723067,36.93383474,1853.5,2.0,Africa/Nairobi
TA00074,1,South Tetu Girls High School,-0.5660801,37.0744122,1726.8,2.0,Africa/Nairobi
TA00075,1,Gashora Girls Academy,-2.2230288,30.2378422,1354.1,3.5,Africa/Maputo
TA00076,1,Urudi Mixed Secondary School,-0.2843613,34.9546417,1170.0,2.0,Africa/Nairobi
TA00077,1,Musaria Secondary School,-0.3830663,35.0684057,1765.0,2.0,Africa/Nairobi
TA00078,1,Nyandarua High School,-0.2001778,36.3769356,2427.2,2.5,Africa/Nairobi
TA00079,1,Amadou Tangara,12.592952,-7.969808,325.6,12.0,Africa/Abidjan
TA00080,1,Waruhiu ATC(Agriculture Training Centre),-1.087589498,36.81840152,1777.3,2.0,Africa/Nairobi
TA00083,1,Bol Matafo,13.5028611,14.6928056,285.0,2.0,Africa/Ndjamena
TA00084,1,Bol Matafo,13.5028611,14.6928056,285.0,2.0,Africa/Ndjamena
TA00085,1,N'Djamena Airport,12.1385,15.0455833,290.2,2.0,Africa/Ndjamena
TA00088,1,Kin Kin Village,11.568833,15.209333,314.2,2.0,Africa/Ndjamena
TA00089,1,Somo,13.2418111,-4.7839194,282.0,2.0,Africa/Abidjan
TA00090,1,Boutenisso,13.3297778,-4.7338333,287.0,2.0,Africa/Abidjan
TA00092,1,Bolimasso,13.2869469,-4.6221486,297.0,2.0,Africa/Abidjan
TA00093,1,N'goutjina,12.2975389,-5.4766694,409.0,2.0,Africa/Abidjan
TA00094,1,Finkoloni,12.2622194,-5.4927806,404.0,2.0,Africa/Abidjan
TA00096,1,Siramana,11.5930132,-5.7144108,350.2,2.0,Africa/Abidjan
TA00098,1,GMet HQ,5.652019933,-0.16446233,71.6,2.0,Africa/Accra
TA00101,1,Unimaid WS2,11.81004,13.20978,324.1,2.0,Africa/Lagos
TA00102,1,Unimaid WS2,11.81004,13.20978,324.1,2.0,Africa/Lagos
TA00103,1,AIM UKZN,-29.6277778,30.402861,673.0,2.0,Africa/Johannesburg
TA00107,1,Marsing School Idaho,43.543203,-116.814314,701.0,2.0,America/New_York
TA00108,1,Nzukini Secondary School,-0.991916183,37.50728828,1141.1,2.0,Africa/Nairobi
TA00109,1,Breman Asikuma SHS,5.592651,-0.996417,90.0,2.0,Africa/Accra
TA00110,1,Foso College of Education,5.682642,-1.265018,154.2,2.0,Africa/Accra
TA00111,1,HOHOE E.P. SHS,7.170037,0.468797,180.3,2.0,Africa/Accra
TA00112,1,Oti Senior High Tech.,8.049376,0.191168,136.0,2.0,Africa/Accra
TA00113,1,Nkwanta SHS,8.271124,0.515265,213.7,2.0,Africa/Accra
TA00114,1,Bueman SHS,7.4220304,0.46262329,216.0,2.0,Africa/Accra
TA00115,1,Kpeve Senior High Tech.,6.676471,0.327794,156.4,2.0,Africa/Accra
TA00116,1,Amedzofe Technical Institute,6.845815,0.440698,731.8,2.0,Africa/Accra
TA00117,1,Keta SHS,5.895083,0.989567,10.0,2.0,Africa/Accra
TA00118,1,Tema Secondary School,5.641413,-0.01187,18.4,2.0,Africa/Accra
TA00119,1,Elubo,5.16120947,-2.641400593,43.9,2.0,Africa/Accra
TA00120,1,Nkroful Agric SHS,4.971861,-2.322676,28.0,2.0,Africa/Accra
TA00121,1,Half Assini SHS,5.053207,-2.877294,14.0,2.0,Africa/Accra
TA00122,1,Amenfiman SHS,5.778639,-2.090195,71.1,2.0,Africa/Accra
TA00123,1,Boa Amponsem SHS,5.963177,-1.792334,144.0,2.0,Africa/Accra
TA00124,1,Church of Christ SHS,5.5675292,-1.694181,113.0,2.0,Africa/Accra
TA00125,1,Twifo Praso SHS,5.615883,-1.579706,107.0,2.0,Africa/Accra
TA00126,1,Berekuso - Ashesi Unversity,5.758029,-0.221716,330.0,2.6,Africa/Accra
TA00127,1,St. John's Grammar,5.6383744,-0.2447151,46.0,2.6,Africa/Accra
TA00129,1,Timbila High School,-3.390926173,37.71765619,755.3,2.0,Africa/Nairobi
TA00130,1,Our Lady of Perpetuah Girls Secondary school,-3.4976,38.585934,1153.9,2.0,Africa/Nairobi
TA00131,1,Shimo la Tewa School,-3.960327,39.744076,7.8,2.0,Africa/Nairobi
TA00132,1,Ganze Boys Secondary,-3.551352,39.695029,165.0,2.0,Africa/Nairobi
TA00133,1,Mkunumbi Secondary School,-2.29839,40.694046,5.0,2.0,Africa/Nairobi
TA00135,1,CEG Davie (Porto Novo),6.481662,2.635929,24.0,2.0,Africa/Lagos
TA00136,1,"Notre Dame Seminary/SHS, Navrongo",10.883374,-1.071105,187.0,2.0,Africa/Accra
TA00137,1,Anum Presby SHS,6.499433,0.148033,334.3,2.0,Africa/Accra
TA00138,1,Lycee Pole Fort Dauphin,-25.028733,46.976335,24.0,2.0,Africa/Nairobi
TA00140,1,Torongo Girls High School,0.1254519,35.6042823,2557.6,2.0,Africa/Nairobi
TA00141,1,Sacho High School,0.388119,35.786769,2102.8,2.3,Africa/Nairobi
TA00144,1,Université d' Abomey-Calavi,6.41705,2.339947,17.0,2.0,Africa/Lagos
TA00147,1,Kisoko Girls Secondary School,0.449274,34.282303,1226.7,2.0,Africa/Nairobi
TA00148,1,CEG 1 Tanguieta,10.627189,1.270305,238.0,2.0,Africa/Lagos
TA00149,1,SOS Village Natitingou,10.258933,1.379808,387.0,2.0,Africa/Lagos
TA00150,1,CEG 1 Glazoue,7.97439259,2.235347415,197.4,2.0,Africa/Lagos
TA00151,1,CEG1 Tchatchau,9.127735,2.557755,182.1,2.0,Africa/Lagos
TA00153,1,CEG 1 Allada,6.668836,2.142742,103.0,2.0,Africa/Lagos
TA00154,1,Bangalala,-4.231107195,37.84780387,881.8,2.0,Africa/Nairobi
TA00155,1,Namanga Mixed Secondary School,-2.523037,36.829437,1311.7,2.0,Africa/Nairobi
TA00156,1,Ikanga Boys High School,-1.701123,38.068339,871.6,2.0,Africa/Nairobi
TA00157,1,South Eastern Kenya University - Mtitu Adei Campus,-2.656672,38.107237,854.0,2.0,Africa/Nairobi
TA00158,1,Muthale Girls Secondary School,-1.184988,38.001424,1369.0,2.0,Africa/Nairobi
TA00159,1,Dabane,-21.350205,28.485967,862.4,2.0,Africa/Maputo
TA00160,1,Station Somgande Meteo,12.39937858,-1.501783025,291.1,2.0,Africa/Abidjan
TA00161,1,Boromo,11.74447183,-2.929343615,271.7,2.0,Africa/Abidjan
TA00162,1,Farakobo,11.094267,-4.332041,419.0,2.0,Africa/Abidjan
TA00163,1,Dedougou,12.463832,-3.481315,300.0,2.0,Africa/Abidjan
TA00164,1,Ouahigouya,13.565589,-2.41653,343.0,2.0,Africa/Abidjan
TA00166,1,Chuka University,-0.319508,37.659139,1404.0,2.0,Africa/Nairobi
TA00168,1,Fada,12.045334,0.36455,314.9,2.0,Africa/Abidjan
TA00169,1,Bogande,12.97898766,-0.16066585,299.3,2.0,Africa/Abidjan
TA00170,1,Gaoua,10.38555,-3.166258,289.0,2.0,Africa/Abidjan
TA00171,1,Maseno University,-0.00271,34.596908,1532.0,2.0,Africa/Nairobi
TA00172,1,Isiolo Meteorological Service,0.353931,37.58774,1110.0,2.0,Africa/Nairobi
TA00173,1,Longisa High School,-0.854722,35.39565,2020.0,2.0,Africa/Nairobi
TA00174,1,Oldonyiru Secondary School,0.629807395,36.98800639,1535.7,2.0,Africa/Nairobi
TA00176,1,Antsiradava,-17.51506,48.60748,878.0,2.0,Africa/Nairobi
TA00178,1,Hilario Secondary School,0.913966,34.953711,1795.3,2.0,Africa/Nairobi
TA00179,1,Braamfontein,-26.19511,28.03133,1743.0,2.0,Africa/Johannesburg
TA00180,1,Shasha,-1.614722,29.006389,1559.0,1.0,Africa/Maputo
TA00181,1,Konongo Odumasi SHS,6.614708,-1.227244,248.8,2.0,Africa/Accra
TA00182,1,RCMRD,-1.22151,36.89292,1616.0,2.4,Africa/Nairobi
TA00183,1,Olderkesi Secondary School,-1.71137,35.56528,1952.0,2.0,Africa/Nairobi
TA00184,1,Irbaan Primary,-1.46418,35.28793,1605.0,2.0,Africa/Nairobi
TA00185,1,Mararianda Primary,-1.20328,35.06718,1660.0,2.0,Africa/Nairobi
TA00186,1,Kyuso DC Office,-0.54978,38.2128,877.2,2.0,Africa/Nairobi
TA00187,1,Tseikuru Agricultural offices,-0.313821068,38.21996012,607.5,2.0,Africa/Nairobi
TA00189,1,Machaga,-0.79526,37.66593,1084.8,2.0,Africa/Nairobi
TA00190,1,University of Embu,-0.516626848,37.45622204,1473.6,2.0,Africa/Nairobi
TA00192,1,Hunters Hill Firestation,-26.064506,27.953292,1545.6,2.0,Africa/Johannesburg
TA00194,1,ChefeDonsa,8.954820045,39.1011329,2443.7,2.0,Africa/Nairobi
TA00195,1,Mekelle University (MU),13.4818658,39.4891605,2217.0,2.0,Africa/Nairobi
TA00196,1,Baricho High school,-0.551327005,37.22790692,1432.7,2.0,Africa/Nairobi
TA00197,1,"Lycee Assahoun, Assahoun",6.4610207,0.9070906,123.1,2.0,Africa/Abidjan
TA00198,1,"CEG Aflao Sagbado, Lome",6.196705,1.132874,40.0,2.0,Africa/Abidjan
TA00199,1,"Lycée Adétikopé, Lomé",6.3259342,1.2349444,56.7,2.0,Africa/Abidjan
TA00201,1,"Lycéé de Zébévi, Aneho",6.25842585,1.609626518,18.5,2.0,Africa/Abidjan
TA00203,1,EPP Igboloudja,8.055463,1.564147,268.0,2.0,Africa/Abidjan
TA00205,1,Bukalasa Agric College,0.7125264,32.5124314,1172.4,2.0,Africa/Nairobi
TA00206,1,Ntusi Hydromet,0.0481512,31.2159369,1306.0,2.0,Africa/Nairobi
TA00207,1,Mubende Hydromet,0.56302,31.39055,1319.0,2.0,Africa/Nairobi
TA00208,1,Kyenjojo Hydromet,0.61717,30.63842,1375.0,2.0,Africa/Nairobi
TA00209,1,Kyembogo Agromet,0.69355,30.33222,1528.0,2.0,Africa/Nairobi
TA00210,1,Kasese Synoptic,0.18919,30.10059,969.1,2.0,Africa/Nairobi
TA00211,1,Kabale Synoptic,-1.25418303,29.99194983,1870.3,2.0,Africa/Nairobi
TA00212,1,Mbarara Synoptic,-0.60528,30.67316,1425.0,2.0,Africa/Nairobi
TA00213,1,Kalangala HQ,-0.322027868,32.29133242,1259.9,2.0,Africa/Nairobi
TA00214,1,Bukasa Secondary School,-0.45427,32.49455,1197.0,2.0,Africa/Nairobi
TA00215,1,Entebbe Airport Met,0.052465,32.44069,1158.8,2.0,Africa/Nairobi
TA00216,1,Makerere Synoptic,0.333542,32.56863,1238.9,2.0,Africa/Nairobi
TA00217,1,Buvuma Island HQ,0.19692,33.27136,1187.0,2.0,Africa/Nairobi
TA00218,1,Kabulasoke Core PTC,0.15583,31.81268,1211.3,2.0,Africa/Nairobi
TA00219,1,Butambala HQ,0.18395,32.13239,1223.0,2.0,Africa/Nairobi
TA00220,1,Kalongo Seed School,1.20684,32.73557,1047.0,2.0,Africa/Nairobi
TA00221,1,Nakaseke District HQ,0.82875,32.24802,1090.0,2.0,Africa/Nairobi
TA00222,1,Ngoma Secondary School,1.18624,32.02033,1069.0,2.0,Africa/Nairobi
TA00223,1,Arua Airfield,3.04679,30.9135,1202.0,2.0,Africa/Nairobi
TA00224,1,Bugema University,0.5715,32.64165,1167.94,2.0,Africa/Nairobi
TA00225,1,Busoga College Mwiri,0.499446,33.2634,1354.624,2.0,Africa/Nairobi
TA00226,1,Iganga Girls Secondary School,0.58487,33.4567,1148.0,2.0,Africa/Nairobi
TA00227,1,Jinja Airfield,0.45047,33.19557,1183.6,2.0,Africa/Nairobi
TA00228,1,Koboko HQ,3.40472,30.9596,1248.8,2.0,Africa/Nairobi
TA00229,1,Nakabale High School,0.751695885,33.26808214,1128.7,2.0,Africa/Nairobi
TA00230,1,Soroti Met,1.72469,33.622,1123.0,2.0,Africa/Nairobi
TA00231,1,Tororo UNMA HQ,0.6978,34.17151,1177.0,2.0,Africa/Nairobi
TA00232,1,Wadelai Met,2.72595,31.39115,647.5,2.0,Africa/Nairobi
TA00233,1,Yumbe HQ,3.4535,31.25125,970.0,2.0,Africa/Nairobi
TA00234,1,Lira Met,2.29519,32.92137,1096.0,2.0,Africa/Nairobi
TA00236,1,EPC Ountivou,7.355621,1.562378,178.0,2.0,Africa/Abidjan
TA00237,1,Lycée de Kougnohou,7.64895,0.793964,627.6,2.0,Africa/Abidjan
TA00239,1,EPP Amou-Oblo Groupe D,7.381808,0.863968,329.0,2.0,Africa/Abidjan
TA00240,1,Geregera,11.740102,38.757016,2870.2,2.0,Africa/Nairobi
TA00241,1,"Okuapeman SHS, Akropong Akuapem",5.959454,-0.094528,467.1,2.0,Africa/Accra
TA00242,1,Jabulani,-26.248042,27.854528,1656.7,2.0,Africa/Johannesburg
TA00243,1,Alexandra-London Road park,-26.108517,28.112614,1524.0,2.0,Africa/Johannesburg
TA00244,1,Midrand Fire Station,-25.990019,28.121211,1554.8,2.0,Africa/Johannesburg
TA00245,1,EPP Katchaladè,9.300681,1.234773,731.0,2.0,Africa/Abidjan
TA00246,1,CEG Bafilo-Ville,9.356642,1.24059,515.0,2.0,Africa/Abidjan
TA00247,1,Maralal Samburu Met Offices,1.098354053,36.71402261,1954.3,2.0,Africa/Nairobi
TA00248,1,"Osudoku SHTS, Asutsuare",6.075671,0.196261,33.6,2.0,Africa/Accra
TA00249,1,"St. Peter's R/C JHS/ St. John's R/C JHS, Tuna",9.49417378,-2.424785828,304.4,2.0,Africa/Accra
TA00250,1,Kangi,-0.77894,37.676738,1068.0,2.0,Africa/Nairobi
TA00251,1,"Daffiama SHS, Daffiama",10.424955,-2.55448,322.8,2.0,Africa/Accra
TA00252,1,"Boise Schools, Idaho",43.6005912,-116.1971996,857.373,2.0,America/New_York
TA00253,1,"Han SHS, Han",10.67039163,-2.46478432,308.4,2.0,Africa/Accra
TA00254,1,"Bongo SHS, Bongo",10.91321139,-0.810161018,212.8,2.0,Africa/Accra
TA00255,1,EPP Kpassoua,9.058659,1.294557,439.0,2.0,Africa/Abidjan
TA00256,1,EPP Sotouboua Marché,8.565622,0.98269,381.0,2.0,Africa/Abidjan
TA00257,1,GEG Blitta-Gare,8.326503,0.986902,316.0,2.0,Africa/Abidjan
TA00259,1,"Kpandai SHS, Kpandai",8.476085137,-0.028542388,196.3,2.0,Africa/Accra
TA00260,1,"Bimbilla SHS, Bimbilla",8.862776543,0.052038648,224.6,2.0,Africa/Accra
TA00261,1,Marafa Boys High School,-3.032143,39.958802,93.0,2.0,Africa/Nairobi
TA00262,1,"Atebubu SHS, Atebubu",7.740292,-0.971681,147.0,2.0,Africa/Accra
TA00264,1,"Gbewaa College of Education, Pusiga",11.06886,-0.11478,251.7,2.0,Africa/Accra
TA00265,1,"Prang SHS, Prang",7.996203,-0.882102,115.0,2.0,Africa/Accra
TA00266,1,"Kajaji SHS, Kajaji",7.781986,-0.212638,130.0,2.0,Africa/Accra
TA00267,1,"St. Monica's SHS, Mampong",7.044865,-1.404366,448.0,2.0,Africa/Accra
TA00268,1,"Nafana Presby SHS, Sampa",7.945427,-2.692886,345.0,2.0,Africa/Accra
TA00269,1,Ardhi university,-6.765744,39.207904,92.0,2.0,Africa/Nairobi
TA00270,1,Kinyereri primary school,-6.84239,39.15676,96.0,2.0,Africa/Nairobi
TA00271,1,Visegese,-6.87985,39.02493,174.0,2.0,Africa/Nairobi
TA00272,1,Pugu station secondary school,-6.890039,39.117927,134.3,2.0,Africa/Nairobi
TA00274,1,Moi University,0.289569,35.294804,2220.0,2.0,Africa/Nairobi
TA00275,1,"Goka SHTS, Goka",7.757960715,-2.649063813,311.8,2.0,Africa/Accra
TA00276,1,"Bibiani SHTS, Bibiani",6.463162,-2.304236,212.0,2.0,Africa/Accra
TA00277,1,Mankranso SHS,6.824615,-1.868251,240.9,2.0,Africa/Accra
TA00278,1,Sunyani Airport,7.359125,-2.32987,314.0,2.0,Africa/Accra
TA00279,1,Kumasi Airport,6.716982,-1.591686,301.0,2.0,Africa/Accra
TA00280,1,"Nkawkaw SHS, Nkawkaw",6.537919,-0.759105,255.5,2.0,Africa/Accra
