code,status,name,latitude,longitude,altitude,installation_height,timezone
TA00281,1,Marich Education Center,1.537231013,35.45692138,933.3,2.7,Africa/Nairobi
TA00282,1,"Awudome SHS, Tsito",6.529189,0.280451,152.6,2.0,Africa/Accra
TA00283,1,Dedan Kimathi University of Technology,-0.403891,36.965727,1747.6,2.0,Africa/Nairobi
TA00284,1,CEG1 Tangbo-Djevie,6.595477,2.266808,79.0,2.0,Africa/Lagos
TA00285,1,CEG1 Houeyogbe,6.565694,1.85964,74.0,2.0,Africa/Lagos
TA00286,1,CEG1 Lalo,6.93764,1.889723,132.0,2.0,Africa/Lagos
TA00288,1,Kibisi Secondary School,0.697736385,34.86513736,1672.4,2.0,Africa/Nairobi
TA00292,1,EPP Banikoara Groupe B,11.29562,2.432351,314.0,2.0,Africa/Lagos
TA00293,1,EPP Centre Karimama,12.074974,3.179812,174.0,2.0,Africa/Lagos
TA00294,1,CEG 1 Ouesse,8.493819,2.417447,231.0,2.0,Africa/Lagos
TA00300,1,CEG Izati,8.335861,1.360775,315.6,2.0,Africa/Abidjan
TA00301,1,"St. Paul's SHS, Denu",6.124187,1.126036,21.0,2.0,Africa/Accra
TA00302,1,"Ghana SHS, Koforidua",6.107885,-0.26421,198.0,2.0,Africa/Accra
TA00303,1,"Asamankese SHS, Asamankese",5.873005,-0.675283,177.0,2.0,Africa/Accra
TA00304,1,"St. Rose's SHS, Akwatia",6.038323,-0.815216,159.7,2.0,Africa/Accra
TA00305,1,Melfa,13.65024683,39.12604397,2583.2,2.0,Africa/Nairobi
TA00308,1,"Oda SHS, Akim Oda",5.968523,-0.994048,136.1,2.0,Africa/Accra
TA00309,1,"Kwanyako SHS, Agona Kwanyako",5.603772,-0.635371,58.7,2.0,Africa/Accra
TA00310,1,University of Cape Coast,5.116553,-1.289021,15.0,2.0,Africa/Accra
TA00312,1,"Abono JHS, Lake Bosomtwi",6.536621,-1.432402,121.9,2.0,Africa/Accra
TA00313,1,Safisana,5.6836,-0.049468,12.0,2.0,Africa/Accra
TA00314,1,"Premium Vegetables, Konkonuru-Ketase",5.815483,-0.194442,314.0,2.0,Africa/Accra
TA00315,1,Ecole Nationale Supérieure d'Agriculture (ENSA),14.764167,-16.890556,64.7,2.0,Africa/Abidjan
TA00316,1,Konya secondary school,0.289862,34.371222,1263.8,2.0,Africa/Nairobi
TA00317,1,Ng'iya primary school,0.04044,34.371716,1432.0,2.0,Africa/Nairobi
TA00319,1,"Perseverance Int. School, Nsawam",5.797283,-0.346325,62.0,2.0,Africa/Accra
TA00321,1,MUST (Malawi University of Science & Technology),-15.90342949,35.21617081,827.9,2.0,Africa/Maputo
TA00322,1,Lisungwi EPA,-15.447727,34.85131,422.0,2.0,Africa/Maputo
TA00323,1,Kunthembwe EPA,-15.670962,34.870056,713.0,2.0,Africa/Maputo
TA00325,1,Namikasi sec school,-15.488575,34.970907,542.0,2.0,Africa/Maputo
TA00326,1,Gitega,-1.9562,30.05773,1522.47,1.5,Africa/Maputo
TA00327,1,Bangula,-16.5839486,35.1032945,63.0,2.0,Africa/Maputo
TA00328,1,Madina Diassa,10.822359,-7.7394,367.0,2.0,Africa/Abidjan
TA00329,1,Thuchila Agriculture,-15.916054,35.356093,695.0,2.0,Africa/Maputo
TA00331,1,Ndirande Secondary School,-15.7639177,35.0438039,1139.632,2.0,Africa/Maputo
TA00332,1,Milepa Agriculture,-15.689893,35.320676,790.3,2.0,Africa/Maputo
TA00333,1,Dogo,11.891441,-7.337038,381.0,2.0,Africa/Abidjan
TA00334,1,Institut de Formation Professionnelle Malick Sidibe LTAK,12.415836,-5.441847,367.0,2.0,Africa/Abidjan
TA00335,1,Kignan,11.85276,-6.018243,353.0,2.0,Africa/Abidjan
TA00336,1,Lycée Dedier De Montclos Sikasso,11.324207,-5.676385,396.0,2.0,Africa/Abidjan
TA00337,1,Manankoro,10.461182,-7.449116,368.0,2.0,Africa/Abidjan
TA00338,1,Kalana,10.78883,-8.195493,391.0,2.0,Africa/Abidjan
TA00339,1,CEG Koudjoaré,10.937993,0.638356,203.5,2.0,Africa/Abidjan
TA00341,1,CEG Masédéna,9.948090398,1.283022018,343.4,2.0,Africa/Abidjan
TA00342,1,CEG1 Bemberke,10.221683,2.669973,403.0,2.0,Africa/Lagos
TA00343,1,Seguela,13.25463414,-6.994592348,296.9,2.0,Africa/Abidjan
TA00344,1,Gouendo,12.79819407,-6.322762263,286.8,2.0,Africa/Abidjan
TA00345,1,Koula,13.238495,-4.279211,375.3,2.0,Africa/Abidjan
TA00346,1,Ecole Privee Agropastorale Fatoumata Tienta,13.696194,-6.058808,284.0,2.0,Africa/Abidjan
TA00347,1,Segou,13.438085,-6.273857,288.0,2.0,Africa/Abidjan
TA00348,1,Cinzana Gate,13.252222,-5.957291,281.0,2.0,Africa/Abidjan
TA00349,1,Lycee De Mopti,14.49461,-4.188941,271.0,2.0,Africa/Abidjan
TA00350,1,Sotuba-CRRA,12.657203,-7.921099,320.0,2.0,Africa/Abidjan
TA00351,1,Chilipa Agriculture,-14.71191,34.9765,769.0,2.0,Africa/Maputo
TA00353,1,Linthipe Agriculture,-14.166357,34.115317,1181.0,2.0,Africa/Maputo
TA00354,1,Talent High School,3.192774,35.675449,498.0,2.0,Africa/Nairobi
TA00355,1,Moi High School Kalokol,3.498068995,35.84389674,386.8,2.0,Africa/Nairobi
TA00356,1,Loima Boys High School,2.856836,35.080275,721.1,2.0,Africa/Nairobi
TA00358,1,Eldas Girls School,2.494205,39.582155,416.0,2.0,Africa/Nairobi
TA00359,1,Habasweni DC Offices,1.015292,39.495223,214.1,2.0,Africa/Nairobi
TA00360,1,KMD Kitui,-1.379502,38.003494,1126.1,2.0,Africa/Nairobi
TA00361,1,Mwazisi,-10.948273,33.579343,1255.0,2.0,Africa/Maputo
TA00362,1,Dwambazi Agriculture,-12.244702,33.996286,485.0,2.0,Africa/Maputo
TA00363,1,Songwe Water Board,-9.5936263,33.773147,564.0,2.0,Africa/Maputo
TA00364,1,Mali-Meteo,12.55422,-7.96813,378.0,2.0,Africa/Abidjan
TA00365,1,Katibougou,12.920423,-7.5319189,308.0,2.0,Africa/Abidjan
TA00366,1,Selingue-Meteo,11.645452,-8.208413,361.5,2.0,Africa/Abidjan
TA00367,1,Mpherembe Agriculture,-11.286344,33.604265,1189.2,2.0,Africa/Maputo
TA00368,1,Lunyangwa Research Station,-11.425561,34.0460809,1353.0,2.0,Africa/Maputo
TA00369,1,Euthini Agriculture,-11.4542682,33.4266215,1173.0,2.0,Africa/Maputo
TA00370,1,Bamako-Ville,12.635845,-8.0225964,332.0,2.0,Africa/Abidjan
TA00372,1,Rietfontein,-26.336072,27.884944,1561.0,2.0,Africa/Johannesburg
TA00374,1,Jooust,-0.09321,34.260355,1270.0,2.0,Africa/Nairobi
TA00375,1,Kamuzu Academy,-13.032491,33.685373,1170.7,2.0,Africa/Maputo
TA00377,1,Dol Dol Secondary School,0.40379498,37.16207014,1865.3,2.0,Africa/Nairobi
TA00379,1,Lariak Secondary School,0.402296,36.37726,2031.0,2.0,Africa/Nairobi
TA00380,1,Massigui,11.860938,-6.776466,343.0,2.0,Africa/Abidjan
TA00382,1,Narena,12.226193,-8.633027,390.0,2.0,Africa/Abidjan
TA00383,1,Lycée de Cinkassé,11.092596,0.039696,298.0,2.0,Africa/Abidjan
TA00384,1,CEG Kpangalam,9.019067,1.140606,433.0,2.0,Africa/Abidjan
TA00385,1,CEG Fazao,8.697217,0.782768,500.0,2.0,Africa/Abidjan
TA00386,1,Merti muslim primary,1.0675364,38.6692209,297.1,2.0,Africa/Nairobi
TA00387,1,Kanga High school,-0.810491,34.589472,1450.0,2.0,Africa/Nairobi
TA00388,1,St.Clare Gekendo High School,-0.504844,34.973857,1680.0,2.0,Africa/Nairobi
TA00389,1,Mwongori Nyamira Count,-0.6903275,35.036889,2044.0,2.0,Africa/Nairobi
TA00390,1,Lifuwu Research,-13.673076,34.585986,480.0,2.0,Africa/Maputo
TA00391,1,Agri Impact,5.760172,-0.231223,355.0,2.0,Africa/Accra
TA00392,1,"Wenchi Methodist SHS, Wenchi",7.755588,-2.101559,322.0,2.0,Africa/Accra
TA00393,1,"Kumasi SHS, Kumasi",6.660956,-1.581071,272.0,2.0,Africa/Accra
TA00395,1,Nyundo IDP Model Village,-1.7063998,29.6348028,1434.568,2.0,Africa/Maputo
TA00396,1,Bugulumiza,-2.324457,28.740818,2414.3,2.0,Africa/Maputo
TA00397,1,Geo_Abu_Zaria,11.14010885,7.656400513,664.5,2.0,Africa/Lagos
TA00398,1,IAR_Zaria,11.1824797,7.6161899,691.0,2.0,Africa/Lagos
TA00399,1,Busogo/UR-CAVM,-1.554319,29.550685,2203.0,2.0,Africa/Maputo
TA00404,1,Sirakoro,12.682719,-9.226649,367.2,2.0,Africa/Abidjan
TA00405,1,Fari,12.163199,-10.6661021,449.108,2.0,Africa/Abidjan
TA00406,1,Dialafara,13.46377179,-11.37987307,129.3,2.0,Africa/Abidjan
TA00407,1,Lycee Dougoukol Konare,14.43941,-11.449241,48.0,2.0,Africa/Abidjan
TA00408,1,Medine,14.37451,-11.364839,44.0,2.0,Africa/Abidjan
TA00409,1,Oussoubidiagna,14.25097586,-10.46308356,262.5,2.0,Africa/Abidjan
TA00410,1,yangambi,0.820137263,24.45626304,463.9,2.1,Africa/Maputo
TA00413,1,Kibabii University,0.620245,34.520891,1509.0,2.0,Africa/Nairobi
TA00414,1,Murungaru Secondary School,-0.586642,36.493098,2432.0,2.0,Africa/Nairobi
TA00416,1,Magomano Secondary School,-0.606799,36.581097,2488.0,2.0,Africa/Nairobi
TA00429,1,Apakope Kayove,-1.880791,29.349364,1987.0,2.0,Africa/Maputo
TA00430,1,College de Rushaki,-1.45486,30.09317,1831.0,2.0,Africa/Maputo
TA00431,1,Kitabi College,-2.527662,29.416647,2386.0,2.0,Africa/Maputo
TA00432,1,College St Bernard Kansi,-2.702845,29.748325,1665.2,2.0,Africa/Maputo
TA00433,1,IPRC Musanze,-1.562438943,29.63647548,1638.7,2.0,Africa/Maputo
TA00435,1,Ecose Musambira,-2.0344625,29.8457139,1749.346,2.0,Africa/Maputo
TA00436,1,ES Nyange,-2.062002368,29.59180525,1785.6,2.0,Africa/Maputo
TA00437,1,ES Mibilizi A,-2.570952,28.954602,1838.0,2.0,Africa/Maputo
TA00438,1,GS Marie Reine Rwanza,-1.54827,29.68943,1867.83,2.0,Africa/Maputo
TA00439,1,GS St Pierre Nkombo,-2.405129,28.900336,1555.0,2.0,Africa/Maputo
TA00440,1,St Charles Ichuni High School,-0.7895827,34.9454152,2144.7,2.0,Africa/Nairobi
TA00441,1,Cardinal Otunga Musocho High School,-0.599323,34.744223,1537.5,2.0,Africa/Nairobi
TA00442,1,St Johns Nyamagwa,-0.791772,34.804728,1811.5,2.0,Africa/Nairobi
TA00444,1,"Ngao Girl""s",-2.4154294,40.2005256,20.5,2.0,Africa/Nairobi
TA00445,1,Koome Island HQ,-0.080571,32.733322,1158.0,2.0,Africa/Nairobi
TA00446,1,Bulindi Zardi,1.498891,31.497535,1148.0,2.0,Africa/Nairobi
TA00447,1,DGMN-Lomé,6.174685,1.253262,36.0,2.0,Africa/Abidjan
TA00448,1,Kaewa Secondary School,-0.932588,37.677271,1133.0,2.0,Africa/Nairobi
TA00451,1,Petit Seminaire St Dominique Savio - Rwesero,-1.8023773,30.1791171,1452.0,2.0,Africa/Maputo
TA00453,1,NDMA-Tana River Hola,-1.494702,40.029839,60.8,2.0,Africa/Nairobi
TA00454,1,CEG Bassar-Ville,9.260763,0.771597,325.0,2.0,Africa/Abidjan
TA00457,1,"Env. Sc - Dutse, Jigawa",11.708374,9.365427,441.0,2.0,Africa/Lagos
TA00458,1,"Geog - Buk, Kano",11.975591,8.4274552,463.0,2.0,Africa/Lagos
TA00459,1,"Geog - IBBU, Lapai, Niger",9.066148,6.56908,198.0,2.0,Africa/Lagos
TA00460,1,"Geog - UDUS, Sokoto",13.127304,5.214523,274.0,2.0,Africa/Lagos
TA00461,1,"Phy - FU, Lafia",8.474534,8.556301,175.0,2.0,Africa/Lagos
TA00462,1,CEG Vohitsaoka,-22.03939,46.721629,824.0,2.5,Africa/Nairobi
TA00464,1,Abrha we Atsbha,13.834444,39.514444,1957.0,2.0,Africa/Nairobi
TA00466,1,Universite de Lome,6.173716,1.214987,25.6,2.0,Africa/Abidjan
TA00467,1,Lycée de Mandouri,10.858742,0.793002,145.0,2.0,Africa/Abidjan
TA00468,1,Dengolo,13.798653,39.589136,2002.0,2.0,Africa/Nairobi
TA00470,1,Orange Farm,-26.483036,27.867692,1575.0,2.0,Africa/Johannesburg
TA00471,1,Ikongo Lycee,-21.878167,47.432248,264.0,2.0,Africa/Nairobi
TA00473,1,Taita Mauche Secondary school,-0.512371,35.956813,2580.0,2.0,Africa/Nairobi
TA00480,1,Seku Main Campus,-1.376151882,37.79764575,1078.2,2.0,Africa/Nairobi
TA00482,1,Masindi District HQ,1.68575,31.71826,1151.7,2.0,Africa/Nairobi
TA00483,1,Lycee de Soudou,9.359284,1.34427,464.0,2.0,Africa/Abidjan
TA00484,1,Lycee de Togoville,6.239538,1.476181,27.0,2.0,Africa/Abidjan
TA00485,1,Lycee D'Agbelouve,6.686288,1.166405,127.0,2.0,Africa/Abidjan
TA00486,1,"Cut Farm, Free State",-28.948622,26.036265,1293.0,2.3,Africa/Johannesburg
TA00493,1,Kisarawe Boma,-6.910844767,39.07559729,269.5,2.0,Africa/Nairobi
TA00494,1,Macedonia Nursery and Primary School,-6.83386,39.167475,113.0,2.0,Africa/Nairobi
TA00495,1,Tazara,-6.846582,39.246106,31.0,2.0,Africa/Nairobi
TA00508,1,Solar Works Headquarter,-25.933895,32.502935,26.0,7.36,Africa/Maputo
TA00509,1,Solar Works Manhica,-25.405518,32.804618,38.0,5.91,Africa/Maputo
TA00510,1,Kitgum Met,3.28747,32.88681,943.0,2.0,Africa/Nairobi
TA00511,1,Gulu Core PTC,2.789625,32.346513,1114.3,2.0,Africa/Nairobi
TA00512,1,Aii-vu,3.159782,31.010976,1092.0,2.0,Africa/Nairobi
TA00514,1,Lusaka City Airport ,-15.416685,28.320692,1278.0,2.0,Africa/Maputo
TA00518,1,Maroseranana,-18.540968,48.83878,292.0,2.2,Africa/Nairobi
TA00519,1,Solar Works Maxixe,-23.866289,35.346881,4.2,9.5,Africa/Maputo
TA00520,1,Solar Works Massinga,-23.328399,35.38092,109.0,10.25,Africa/Maputo
TA00522,1,Senanga Met,-16.11124322,23.29772399,1011.8,2.0,Africa/Maputo
TA00523,1,Mutomena VAG,-16.73352,23.10015,993.0,2.0,Africa/Maputo
TA00524,1,"Agron UI, Ibadan",7.454569,3.892934,195.3,2.0,Africa/Lagos
TA00525,1,"Geog Fubk, Kebbi",12.332172,4.156528,214.0,2.0,Africa/Lagos
TA00526,1,"Geog-OAU, Ile-Ife",7.504441,4.528495,260.0,2.0,Africa/Lagos
TA00527,1,"Geog-UNiJOS, Jos",9.967314,8.880703,1140.2,2.0,Africa/Lagos
TA00528,1,"Wam-Funaab, Abeokuta",7.231715,3.434353,147.0,2.0,Africa/Lagos
TA00530,1,Silolo,-17.38330405,24.16730558,961.4,2.0,Africa/Maputo
TA00531,1,Mbala VAG,-17.57428447,23.39142899,968.0,2.0,Africa/Maputo
TA00532,1,Kalobolelwa,-17.0239087,23.9863855,960.0,2.0,Africa/Maputo
TA00533,1,Sesheke,-17.478749,24.301371,944.4,2.0,Africa/Maputo
TA00534,1,Sioma,-16.60595932,23.50083447,1020.7,2.0,Africa/Maputo
TA00535,1,Nangweshi,-16.3998338,23.323368,1023.3,2.0,Africa/Maputo
TA00536,1,Mutemwa,-17.1514272,24.0565553,998.0,2.0,Africa/Maputo
TA00537,1,Silumbu,-16.9222237,23.8728117,971.5,2.0,Africa/Maputo
TA00538,1,"Geog-UNILAG, Lagos",6.518634,3.393759,11.0,2.0,Africa/Lagos
TA00539,1,"Geog-UNILORIN, Ilorin",8.487213,4.6751,378.0,2.0,Africa/Lagos
TA00541,1,Chiware-Nyimba,-14.696342,30.766627,817.0,2.0,Africa/Maputo
TA00542,1,Vizimumba-nyimba,-14.47362284,31.01542394,911.5,2.0,Africa/Maputo
TA00543,1,Nyanje-Sinda,-14.382935,31.799792,1046.0,2.0,Africa/Maputo
TA00546,1,Oriel Girls High School,-17.781042,31.12650814,1505.7,2.0,Africa/Maputo
TA00547,1,Ecole Pratique d’Agriculture de Binguela (EPAB),3.700005,11.3791,728.0,2.0,Africa/Lagos
TA00548,1,Lycée Classique de Mfou,3.72626,11.63978,708.0,2.0,Africa/Lagos
TA00549,1,Lumezi,-12.525457,33.044037,1178.0,2.0,Africa/Maputo
TA00550,1,Eastern girls,-13.4108611,32.4806156,844.1,2.0,Africa/Maputo
TA00551,1,chikando,-13.8442873,32.4640377,1104.3,2.0,Africa/Maputo
TA00559,1,Manyame,-17.94217056,31.09677172,1470.6,2.0,Africa/Maputo
TA00561,1,Mikembo/Lubumbashi,-11.478551,27.660022,1173.0,2.0,Africa/Maputo
TA00562,1,Malambwe/Lubumbashi,-11.273407,27.862193,1163.0,2.0,Africa/Maputo
TA00565,1,Nyamphande-Petauke,-14.22069737,31.23391848,973.4,2.0,Africa/Maputo
TA00567,1,Accra Girls SHS,5.597071,-0.194248,63.0,2.0,Africa/Accra
TA00568,1,Mahali Mzuri,-1.273445,35.223451,1706.0,2.0,Africa/Nairobi
TA00569,1,Mara Triangle Airstrip,-1.404244,35.008688,1608.0,2.0,Africa/Nairobi
TA00570,1,Naboisho Camp,-1.401188,35.307488,1728.0,2.0,Africa/Nairobi
TA00573,1,Maasai Mara University,-1.091263028,35.85449549,1930.3,2.0,Africa/Nairobi
TA00577,1,"Env. Mgt- Tech, Bauchi",10.487147,9.788223,566.0,2.0,Africa/Lagos
TA00579,1,"Geog, FU Kashere, Gombe",9.913203,11.008132,383.0,2.0,Africa/Lagos
TA00580,1,"Geog, Mautech Wukari, Taraba",7.844126,9.777504,162.0,2.0,Africa/Lagos
TA00581,1,"Geog, MAU Yola, Adamawa",9.34997,12.495768,220.0,2.0,Africa/Lagos
TA00584,1,"Soil Sci, UniAgric, MKD",7.796068,8.61649,104.0,2.0,Africa/Lagos
TA00586,1,Senchura Secondary School,-1.012913,35.899108,2131.0,2.0,Africa/Nairobi
TA00588,1,"Geog-ACE, Ondo",7.070302,4.823638,263.0,2.0,Africa/Lagos
TA00589,1,Juma Island,-2.438325363,32.74703783,1155.1,2.0,Africa/Nairobi
TA00590,1,LVBWB,-2.537875,32.905523,1153.0,2.0,Africa/Nairobi
TA00592,1,Langali Sec,-7.059282,37.57457,1099.0,2.0,Africa/Nairobi
TA00593,1,Murad Saddiq,-6.153719,37.590806,389.5,2.0,Africa/Nairobi
TA00594,1,Ngerengere Utali,-6.991815,38.291055,114.9,2.0,Africa/Nairobi
TA00595,1,WAMI Prison,-6.39639,37.463018,386.0,2.0,Africa/Nairobi
TA00601,1,Nathenje,-14.080148,33.907593,1075.0,2.0,Africa/Maputo
TA00602,1,Kandeu,-14.594091,34.614791,963.0,2.0,Africa/Maputo
TA00603,1,Chitengo,-18.982926,34.351752,30.0,2.0,Africa/Maputo
TA00607,1,Nhamantanda,-19.2658,34.1961291,78.0,5.0,Africa/Maputo
TA00608,1,Catandica,-18.068756,33.173665,610.9,8.0,Africa/Maputo
TA00611,1,Debra Yakob,11.277724,37.225183,2184.0,2.0,Africa/Nairobi
TA00612,1,Aba Gerima Upper,11.654106,37.503189,2010.0,2.0,Africa/Nairobi
TA00614,1,Parakou Aerodrome,9.357594,2.612586,398.0,2.0,Africa/Lagos
TA00615,1,Mabvazuva,-17.88720967,31.16544489,1514.4,2.0,Africa/Maputo
TA00616,1,"CSIR-SARI, Nyankpala - Tamale",9.400825,-1.001911,191.0,2.5,Africa/Accra
TA00618,1,Lupembashi,-11.20889,27.23759,1295.5,2.0,Africa/Maputo
TA00619,1,CRIG (Soil Moisture Station 1),6.23025,-0.346547,228.0,0.0,Africa/Accra
TA00620,1,CRIG (Soil Moisture Station 2),6.229843,-0.346975,222.0,0.0,Africa/Accra
TA00621,1,ILRI - Kapiti Research-Farmhouse,-1.6330202,37.1461852,1768.3,2.0,Africa/Nairobi
TA00623,1,Butere Girl's High school,0.21092,34.49384,1394.0,2.0,Africa/Nairobi
TA00624,1,Nzoia Sugar company,0.57762,34.65503,1460.0,2.0,Africa/Nairobi
TA00625,1,Malava DC's Office,0.57762,34.85433,1621.0,2.0,Africa/Nairobi
TA00626,1,Turbo National Youth Service,0.64208,35.04869,1857.0,2.0,Africa/Nairobi
TA00627,1,Ndalu Chief's Camp,0.84276,35.99336,1807.0,2.0,Africa/Nairobi
TA00628,1,Ndalat Chief's camp,0.50226,35.15726,1906.0,2.0,Africa/Nairobi
TA00629,1,Kapcherop Chief's office,1.04117,35.32535,2265.0,2.0,Africa/Nairobi
TA00630,1,Chebororwa Agricultural Training college,0.92923,35.3875,2066.0,2.0,Africa/Nairobi
TA00631,1,Uhuru chief's camp,0.48659,35.42018,2277.0,2.0,Africa/Nairobi
TA00632,1,Mount Elgon Flowers,1.20949,34.79568,1958.0,2.0,Africa/Nairobi
TA00633,1,EPP Piami,10.9566302,3.6362912,251.0,2.0,Africa/Lagos
TA00634,1,EPP Guéne Laga,11.23936,3.449561,274.0,2.0,Africa/Lagos
TA00636,1,Mchinji EPA,-13.799338,32.8832592,1191.6,2.0,Africa/Maputo
TA00637,1,Katete Forest (Dzalanyama),-14.206029,33.591361,1128.0,2.0,Africa/Maputo
TA00638,1,Lisasadzi RTC,-13.170715,33.509056,1113.0,2.0,Africa/Maputo
TA00639,1,Chipoka Sec.School,-13.98426896,34.49223831,515.0,2.0,Africa/Maputo
TA00640,1,Ngapani,-14.035407,35.353814,1188.0,2.0,Africa/Maputo
TA00641,1,Chileka EPA,-14.021556,33.388663,1152.0,2.0,Africa/Maputo
TA00642,1,Phalula,-15.215661,34.8868079,588.3,2.0,Africa/Maputo
TA00643,1,Jam-Life,-21.989968,35.163974,23.0,2.0,Africa/Maputo
TA00644,1,Tchaouyé,12.624301,3.276067,217.0,2.0,Africa/Lagos
TA00647,1,"UG Greenhouse, Legon",5.659788,-0.190434,82.0,2.0,Africa/Accra
TA00648,1,Kisasi Primary School - KCCA,0.376389,32.597852,1218.0,2.0,Africa/Nairobi
TA00649,1,Nakivubo Blue Primary School,0.308052,32.575361,1163.0,2.0,Africa/Nairobi
TA00650,1,Mengo Senior School,0.3196912,32.5616755,1247.2,2.0,Africa/Nairobi
