code,status,name,latitude,longitude,altitude,installation_height,timezone
TA00651,1,"Hatab Islamic Basic Sch, Madina Zongo",5.675314,-0.179166,60.4,2.0,Africa/Accra
TA00652,1,Gbegbeyise Palace,5.525557,-0.263749,15.0,2.0,Africa/Accra
TA00653,1,Ggaba Demonstration Primary School - KCCA,0.265062,32.627203,1179.7,2.0,Africa/Nairobi
TA00654,1,Kyambogo Primary School - KCCA,0.355103,32.629172,1241.0,2.0,Africa/Nairobi
TA00655,1,Tambarara,-18.5120513,34.0805564,825.0,2.0,Africa/Maputo
TA00656,1,Esuder-Campus,-21.990805,35.272128,37.0,2.0,Africa/Maputo
TA00657,1,IITA Ibadan,7.5016337,3.9110648,245.9,2.0,Africa/Lagos
TA00658,1,IITA-Ubiaja,6.6729738,6.3445719,340.0,2.85,Africa/Lagos
TA00659,1,IITA Ikenne,6.8497507,3.6990915,68.5,2.85,Africa/Lagos
TA00660,1,IITA Onne,4.7176665,7.1796017,13.0,2.85,Africa/Lagos
TA00663,1,Mofu Secondary,-8.2739562,36.3568759,253.9,2.0,Africa/Nairobi
TA00664,1,Msolaw Mission,-7.2929597,36.7541964,811.7,2.0,Africa/Nairobi
TA00665,1,IITA Mokwa,9.3524274,5.0171848,191.6,2.0,Africa/Lagos
TA00666,1,IITA Abuja,9.163178,7.3430155,438.0,2.0,Africa/Lagos
TA00667,1,"Washington Elementary, Boise",43.6006332,-116.1971923,843.4,2.0,America/New_York
TA00669,1,Santa Rosa PN,10.83662,-85.61799,299.0,2.0,America/Costa_Rica
TA00670,1,Mwanihana Sec. school,-7.805082,36.905317,299.0,2.0,Africa/Nairobi
TA00671,1,Mlimba,-8.786221,35.813489,303.5,2.0,Africa/Nairobi
TA00672,1,Berega,-6.1803018,37.1468324,834.3,2.0,Africa/Nairobi
TA00673,1,Mbandaka,0.0654859,18.3128578,311.0,2.0,Africa/Maputo
TA00674,1,"Talek Gate, Maasai Mara Park",-1.4431354,35.2063103,1557.1,2.0,Africa/Nairobi
TA00676,1,Kibaha,-6.780374,38.9735116,159.8,2.0,Africa/Nairobi
TA00678,1,ILRI - Kapiti Research-Boma Site 2,-1.606871,37.151745,1664.0,2.0,Africa/Nairobi
TA00679,1,ILRI - Mazingira Main,-1.270835,36.723916,1864.0,2.0,Africa/Nairobi
TA00680,1,Oloisukut,-1.1812361,35.0443884,1849.5,2.0,Africa/Nairobi
TA00681,1,DWD ZAMF Braunschweig,52.291468,10.446635,79.0,2.0,Europe/Zurich
TA00682,1,INERA Saria,12.278628,-2.1570462,306.1,2.0,Africa/Abidjan
TA00683,1,INERA Creaf,12.456142,-1.547981,299.0,2.0,Africa/Abidjan
TA00684,1,Balgo-Yargho,12.044388,-0.256202,310.0,2.0,Africa/Abidjan
TA00685,1,Fedpoly Ado-Ekiti,7.590057,5.295678,370.0,2.0,Africa/Lagos
TA00686,1,Pogbi Dapelgo,12.6738298,-1.5459935,295.0,2.0,Africa/Abidjan
TA00687,1,Yatinoma,12.197303,-1.396142,276.0,2.0,Africa/Abidjan
TA00688,1,IITA Fashola,7.898688,3.7785884,246.2,2.0,Africa/Lagos
TA00689,1,Walembelle Poly Clinic,10.50105629,-1.968561035,292.2,2.0,Africa/Accra
TA00690,1,"Bui Power Authority, Bui",8.24704,-2.252721,165.9,2.0,Africa/Accra
TA00691,1,"Urban Jungle, Mpakadan - Aburi",5.8150081,-0.2162459,123.0,2.0,Africa/Accra
TA00692,1,GeogRP_UniBen_Benin,6.4041137,5.6263074,99.7,2.0,Africa/Lagos
TA00693,1,Geog_UNN_Nsukka,6.8637818,7.4189555,440.1,2.0,Africa/Lagos
TA00694,1,"CSIR-SARI, Tanina",9.885745,-2.462108,348.0,2.0,Africa/Accra
TA00695,1,Perfect Injustice Property,0.7351736,31.250669,1219.3,2.0,Africa/Nairobi
TA00696,1,MCS-FUTA-Akure,7.307635,5.130365,385.0,2.0,Africa/Lagos
TA00697,1,Kibanda Hydromet,-0.8596701,31.3660654,1195.0,2.0,Africa/Nairobi
TA00699,1,Rakai District HQ,-0.7075705,31.4021381,1266.8,2.0,Africa/Nairobi
TA00700,1,Katete,-14.042383,32.070486,1110.0,2.0,Africa/Maputo
TA00701,1,Mpunde Girls Secondary School,-14.208567,28.214911,1149.0,2.0,Africa/Maputo
TA00702,1,Guihoyo ecole fondamentale,13.5049428,-8.244192403,341.8,2.0,Africa/Abidjan
TA00703,1,Mateete Subcounty Sembabule - CHAI,-0.243396,31.481191,1254.0,2.0,Africa/Nairobi
TA00704,1,IES_FUT Owerri,5.378601755,6.99829247,68.8,2.0,Africa/Lagos
TA00705,1,GES_Unical_Calabar,4.95225137,8.3416916,66.0,2.0,Africa/Lagos
TA00706,1,SSM_MOUAU_Umudike,5.4813214,7.5410878,124.3,2.0,Africa/Lagos
TA00707,1,Sembabule District HQ - CHAI,-0.08901,31.458015,1312.8,2.0,Africa/Nairobi
TA00708,1,Lwebitakuli Subcounty - CHAI,-0.256219755,31.35250046,1320.3,2.0,Africa/Nairobi
TA00709,1,Semuto - CHAI,0.6211995,32.3695631,1170.0,2.0,Africa/Nairobi
TA00710,1,Phy&E_FU-Otuoke,4.794438,6.32184,7.0,2.0,Africa/Lagos
TA00711,1,"Geog, UniPort-Porthacourt",4.90653006,6.917063752,24.7,2.0,Africa/Lagos
TA00712,1,Uwata - Madale Pre & Primary School,-6.6763078,39.1315515,94.8,2.0,Africa/Nairobi
TA00713,1,Mbigiri Estate,-6.4904264,37.4631995,366.5,2.0,Africa/Nairobi
TA00714,1,IITA Cocoa Field,7.5080497,3.8903089,210.0,2.0,Africa/Lagos
TA00715,1,Upande Labs,-1.2256175,36.8090646,1731.0,2.0,Africa/Nairobi
TA00717,1,Awae,3.8983054,11.8864365,734.0,2.0,Africa/Lagos
TA00718,1,Inhamitanga,-18.2405968,35.1871037,216.0,2.0,Africa/Maputo
TA00719,1,Kibugu Primary School,-0.4505393,37.43283539,1640.0,2.0,Africa/Nairobi
TA00720,1,Edea,3.8011784,10.1206417,35.9,2.0,Africa/Lagos
TA00725,1,IITA Mabang,6.9980209,-2.2148333,236.5,2.0,Africa/Accra
TA00726,1,IITA Owena,7.1938596,5.0224968,250.0,2.0,Africa/Lagos
TA00727,1,Condue,-18.7146099,34.8371634,282.0,2.0,Africa/Maputo
TA00728,1,IITA Nkoemvone,2.8181395,11.1328485,580.6,2.0,Africa/Lagos
TA00729,1,Mapombwe,-18.655282,34.079264,385.6,2.0,Africa/Maputo
TA00730,1,IITA Mbalmayo,3.4677115,11.4878046,664.7,2.0,Africa/Lagos
TA00731,1,Nyankpala DTS Site (Soil Moisture only),9.4006686,-1.0021672,190.0,-0.1,Africa/Accra
TA00732,1,IITA Hamdallaye,13.5597861,2.4030934,244.6,2.0,Africa/Lagos
TA00733,1,IITA Karma,13.6743811,1.8083497,208.1,2.0,Africa/Lagos
TA00734,1,IITA N'Dounga,13.4905183,2.0929917,172.0,2.0,Africa/Lagos
TA00735,1,IITA Falwel,13.5264876,3.6024106,257.1,2.0,Africa/Lagos
TA00736,1,IITA Bende,13.1818347,8.8871451,415.2,2.0,Africa/Lagos
TA00737,1,IITA Ollelewa,14.50072,8.6373144,446.9,2.0,Africa/Lagos
TA00738,1,IITA Bengou,11.9801805,3.559007,170.4,2.0,Africa/Lagos
TA00739,1,IITA Tarna,13.4624528,7.1100172,353.2,2.0,Africa/Lagos
TA00740,1,IITA Barto,13.2012787,8.3252391,443.5,2.0,Africa/Lagos
TA00741,1,IITA Guidimouni,13.6909888,9.5077886,427.8,2.0,Africa/Lagos
TA00742,1,Moatize 2,-16.1153648,33.7284375,175.9,2.0,Africa/Maputo
TA00743,1,Muanza,-18.90522953,34.78794039,241.6,2.0,Africa/Maputo
TA00744,1,CSAT-Katibougou,12.9204717,-7.53194969,308.5,2.0,Africa/Abidjan
TA00745,1,CSAT-Baguineda,12.6257975,-7.80716239,316.7,2.0,Africa/Abidjan
TA00746,1,CSAT-Cinzana,13.2784176,-5.9338156,281.8,2.0,Africa/Abidjan
TA00747,1,CSAT-Farako,11.2136943,-5.4581061,408.4,2.0,Africa/Abidjan
TA00748,1,CSAT-Bema,15.0308081,-9.3624873,282.3,2.0,Africa/Abidjan
TA00749,1,Morila-Meteo,11.6814445,-6.8383994,353.7,2.0,Africa/Abidjan
TA00750,1,Temboni sec. school,-6.805316,39.139843,131.0,2.0,Africa/Nairobi
TA00751,1,Luguruni Sec.School,-6.848668,39.082174,177.0,2.0,Africa/Nairobi
TA00753,1,Ebonite College,-6.779752,39.179078,127.0,2.0,Africa/Nairobi
TA00754,1,Karatina University (Main Campus),-0.3884261,37.1426522,1998.0,2.0,Africa/Nairobi
TA00756,1,Kwadaso Agric College,6.671519247,-1.670523365,270.4,2.0,Africa/Accra
TA00757,1,Kumasi Institute of Tropical Agriculture,6.67611659,-1.5019208,256.0,2.0,Africa/Accra
TA00758,1,Nhancuco,-18.5116907,34.0501852,674.6,2.0,Africa/Maputo
TA00759,1,Derunde,-19.0930177,34.7721933,127.6,2.0,Africa/Maputo
TA00760,1,Mawenzi secondary school,-3.3433751,37.324712,901.1,2.0,Africa/Nairobi
TA00761,1,Agape Lutheran Junior seminary secondary school,-3.3130865,37.5529387,1217.1,2.0,Africa/Nairobi
TA00762,1,Machame girls secondary school,-3.1986529,37.2343767,1530.4,2.0,Africa/Nairobi
TA00763,1,Kazimzumbwi primary school,-6.965531,39.001739,250.0,2.0,Africa/Nairobi
TA00764,1,Dian Fossey Gorilla Fund Campus,-1.4313572,29.5639117,2401.5,2.0,Africa/Maputo
TA00765,1,ILRI - Olkiramatian,-1.7617069,36.077052,711.9,2.0,Africa/Nairobi
TA00767,1,ILRI - Tsavo1,-2.6719895,38.3696649,543.6,2.0,Africa/Nairobi
TA00770,1,ILRI - Mazingira Autocham,-1.2708635,36.7230765,1878.8,-0.1,Africa/Nairobi
TA00776,1,ILRI - Ausquest farmhouse,-1.5665911,37.0974056,1636.6,2.0,Africa/Nairobi
TA00777,1,Ulongoni primary school,-6.78427,39.147103,85.0,2.0,Africa/Nairobi
TA00779,1,CEMASTEA,-1.3554754,36.711964,1865.6,2.0,Africa/Nairobi
TA00780,1,Mkulazi Holding,-6.46554519,37.4726186,363.9,2.0,Africa/Nairobi
TA00781,1,University of Education winneba,5.3715225,-0.6316275,30.6,2.0,Africa/Accra
TA00782,1,Lycee Mermoz,14.71862509,-17.48550029,54.3,2.0,Africa/Abidjan
TA00784,1,Nioro,13.7445951,-15.76629039,33.9,2.0,Africa/Abidjan
TA00785,1,Mbakadou,15.291571,-15.9356535,49.2,2.0,Africa/Abidjan
TA00786,1,Ourossogui Maison des Yvelines,15.5933552,-13.3118083,38.5,6.4,Africa/Abidjan
TA00787,1,ILRI - EC Tower,-1.61420379,37.13310519,1674.9,2.0,Africa/Nairobi
TA00788,1,Basile,-3.0181057,28.3386175,1238.7,2.0,Africa/Maputo
TA00789,1,Burhinyi,-2.84329319,28.677182,1875.8,2.0,Africa/Maputo
TA00790,1,Kitutu,-3.2837071,28.12026329,674.8,2.0,Africa/Maputo
TA00791,1,Anka,12.10336519,5.93447009,335.2,2.0,Africa/Lagos
TA00792,1,Matombo primary school,-7.0531123,37.7650133,275.2,2.0,Africa/Nairobi
TA00793,1,Milengwelengwe secondary school,-7.4368488,37.6342119,161.6,2.0,Africa/Nairobi
TA00794,1,BIT Koudougou,12.217818,-2.377763,294.1,2.0,Africa/Abidjan
TA00795,1,Federal University of Technology Akure MCS GEO LAB,7.2902367,5.3123127,354.9,2.0,Africa/Lagos
TA00796,1,Wenberiya Bersenta,11.8296674,36.9891524,1861.6,2.0,Africa/Nairobi
TA00797,1,Esetumite,11.8247443,37.0472808,1805.2,2.0,Africa/Nairobi
TA00798,1,Kunzila Zuriya,11.8742853,37.0031968,1809.6,2.0,Africa/Nairobi
TA00799,1,Asinwara,11.8139293,36.9960164,1861.3,2.0,Africa/Nairobi
TA00800,1,Kunzila Wemberya,11.8661687,36.9879852,1860.9,2.0,Africa/Nairobi
TA00801,1,IITA LAUTECH Ogbomosho,8.1719838,4.2704361,366.0,2.0,Africa/Lagos
TA00802,1,Kalzi-Irrinn,12.0956467,-1.6519981,317.9,2.0,Africa/Abidjan
TA00803,1,INNOVACC Pintchoumba,8.4886712,13.4536173,363.5,2.0,Africa/Lagos
TA00804,1,INNOVACC Bamé,9.0862538,13.5786013,219.8,2.0,Africa/Lagos
TA00805,1,INNOVACC Djiddé,9.3578725,13.6525764,354.9,2.0,Africa/Lagos
TA00806,1,Mbuji-Mayi,-6.1284438,23.5933787,625.5,2.0,Africa/Maputo
TA00807,1,Eldoret Station 3,0.5721182,35.3098718,2167.0,2.0,Africa/Nairobi
TA00808,1,Eldoret Station 2,0.5721407,35.309824,2146.0,2.0,Africa/Nairobi
TA00809,1,Eldoret Station 4,0.5720775,35.3098178,2166.0,2.0,Africa/Nairobi
TA00810,1,Ankoatsifaka Station,-20.7947883,44.1647055,78.0,2.0,Africa/Nairobi
TA00811,1,Eldoret Station 1,0.5720918,35.3097759,2143.2,2.0,Africa/Nairobi
TA00813,1,VCDP Office ADP Awka,6.218947,7.060674,159.0,19.0,Africa/Lagos
TA00814,1,ILRI-Kapiti Supply,-1.6858243,37.1464901,1685.0,1.5,Africa/Nairobi
TA00815,1,ILRI - GAW Station ,-0.0621227,37.2973827,0.0,2.0,Africa/Nairobi
TA00816,1,"   Adezer kebele, Bu’I",8.300766,38.573907,2047.0,2.0,Africa/Nairobi
TA00817,1,INNOVACC Douroum,10.6856756,14.121014,535.0,2.0,Africa/Lagos
TA00818,1,INNOVACC Bang,9.8724541,13.9838181,331.0,2.0,Africa/Lagos
TA00819,1,INNOVACC Gambour,10.2121005,14.5260653,403.0,2.0,Africa/Lagos
TA00820,1,INNOVACC Tolloré,8.448789,14.2038692,348.0,2.0,Africa/Lagos
TA00821,1,Wondo Genet College,7.102169,38.626325,1790.0,2.0,Africa/Nairobi
TA00822,1,Enarau Conservancy ,-1.0078587,35.334261,1789.0,2.0,Africa/Nairobi
TA00823,1,Enonkishu Conservancy,-1.0761066,35.2853231,1774.0,2.0,Africa/Nairobi
TA00824,1,Lemek Conservancy,-1.1345097,35.2035116,1710.0,2.0,Africa/Nairobi
TA00825,1,Mara North Conservancy (Naishi),-1.1642365,35.2990749,1852.0,2.0,Africa/Nairobi
TA00826,1,Mara North Conservancy (Nkorobob),-1.3058739,35.1186209,1569.0,2.0,Africa/Nairobi
TA00827,1,Olderkesi Conservancy,-1.6829133,35.347052,1775.0,2.0,Africa/Nairobi
TA00828,1,PCA Pardamat Conservancy,-1.238264,35.3380451,1824.0,2.0,Africa/Nairobi
TA00829,1,Olkinyei Conservancy,-1.353287,35.4366547,1816.0,2.0,Africa/Nairobi
TA00830,1,Mara Siana Conservancy,-1.5239872,35.3471716,1762.0,2.0,Africa/Nairobi
TA00831,1,Mara Repoi,-1.5410115,35.4974933,1919.0,2.0,Africa/Nairobi
TA00832,1,Santa Cecilia,11.0622086,-85.4151637,346.0,2.0,America/Costa_Rica
TA00833,1,Kimentet Hq,-1.2133147,34.9995108,1841.0,2.0,Africa/Nairobi
TA00834,1,Olchorro Rhino,-1.1107933,35.2536368,1860.0,2.0,Africa/Nairobi
TA00835,1,Olare Orok HQ,-1.3638487,35.2335349,1686.0,2.0,Africa/Nairobi
TA00836,1,Naboisho Olesere Post,-1.3489054,35.3613555,1776.0,2.0,Africa/Nairobi
TA00837,1,Isaaten Control,-1.504754,35.3768196,1791.0,2.0,Africa/Nairobi
TA00838,1,Loita Hills Alpha Post,-1.3633596,35.6891005,2040.0,2.0,Africa/Nairobi
TA00839,1,MMWCA Headquarters ,-1.1822437,35.2532125,1818.0,2.0,Africa/Nairobi
TA00840,1,Bè-lagune,6.1482693,1.243491,8.0,2.0,Africa/Abidjan
TA00841,1,Bè-Apédomé,6.1866996,1.2708354,38.0,2.0,Africa/Abidjan
TA00842,1,Prempeh Assembly Hall ,6.6937849,-1.6147538,304.0,2.0,Africa/Accra
TA00843,1,"Kumasi Academy, Kumasi ",6.7087633,-1.5706436,309.0,2.0,Africa/Accra
TA00844,1,Garden City University College,6.7398807,-1.5662673,301.0,2.0,Africa/Accra
TA00845,1,Duase M/A Basic School,6.7321649,-1.5731128,298.0,2.0,Africa/Accra
TA00846,1,Masinde Muliro University Of Science and Technology (MMUST) ,0.2879399,34.7646721,1545.0,2.0,Africa/Nairobi
TA00847,1,WESCO,6.7146555,-1.6234918,300.0,2.0,Africa/Accra
TA00848,1,Segbe-Zanvi,6.1950366,1.1179043,37.0,2.1,Africa/Abidjan
TA00849,1, Agotimé,6.1873414,1.137358,36.0,2.1,Africa/Abidjan
TA00850,1, Lankouvi,6.1771384,1.1303821,33.0,2.1,Africa/Abidjan
TA00851,1,CRETFP Kpalimé,6.9221973,0.6276862,259.0,2.0,Africa/Abidjan
TA00852,1,CHP Kpalimé,6.9119538,0.6261564,245.0,2.0,Africa/Abidjan
TA00853,1,CMS Kpalimé,6.9290544,0.6590141,247.0,2.0,Africa/Abidjan
TA00854,1,GARE Kpalimé,6.9056323,0.6349752,237.0,2.0,Africa/Abidjan
TA00855,1,CMS Klobatémé,6.2456451,1.262588,27.0,2.0,Africa/Abidjan
TA00856,1,Techiman SHS,7.570005,-1.9372141,2.0,2.0,Africa/Accra
TA00857,1, IITA Weather Station Minijbri,12.1442349,8.6662681,446.0,2.0,Africa/Lagos
TA00858,1,  IITA MALAM MADORI,12.5833191,9.8608823,364.0,2.0,Africa/Lagos
TA00859,1,IITA Weather Station Bauchi,10.4695584,9.8302616,595.0,2.0,Africa/Lagos
TA00860,1,   Ajinya Farm Kulukwach,2.7422243,31.458021,634.0,2.0,Africa/Nairobi
TA00861,1,Kongo SHS,10.8116985,-0.6912694,2.0,2.0,Africa/Accra
TA00862,1,Saboba SHS,9.7230007,0.3080331,133.0,2.0,Africa/Accra
TA00863,1,"11B, Waziri Ibrahim Street Ikoyi Lagos State",6.4335738,3.414126,22.0,2.0,Africa/Lagos
TA00864,1,Chileleko school livingstone,-17.8463262,25.9106074,906.0,2.0,Africa/Maputo
TA00865,1, Zambia college of agriculture monze,-16.2854673,27.517921,1143.0,2.0,Africa/Maputo
TA00866,1,Mpika college of Agriculture,-11.7064936,31.4572467,1404.0,2.0,Africa/Maputo
TA00867,1,Mpongwe farmer training centre,-13.5178495,28.1591332,1181.0,2.0,Africa/Maputo
TA00868,1,University of Zambia,-15.3911519,28.3320885,1271.0,2.0,Africa/Maputo
TA00869,1, Horohoro Met,-4.6126536,39.0945338,97.0,2.0,Africa/Nairobi
TA00870,1,"IHS-Oba -Obafemi Owode LGA, Along Kobape Housing",7.024824,3.3889879,88.0,2.0,Africa/Lagos
TA00871,1,Ogun State Water Cooperation board Mainstream Akomoje,7.1918649,3.3383511,54.0,2.0,Africa/Lagos
TA00872,1,  Agbawin-Obi off Sowunmi/Ajana Mokoloki road,6.9133132,3.3800365,63.0,2.0,Africa/Lagos
TA00873,1,Awowo -Ewekoro LGA-Abekuta,7.0137264,3.2894599,67.0,2.0,Africa/Lagos
TA00874,1,Nø6 Femi-Sule Street Lekki Lagos,6.426755,3.4437259,27.0,2.0,Africa/Lagos
TA00875,1,Ikate-Itedo Pices of land at Church-Str lekki,6.4450603,3.4832259,11.0,2.0,Africa/Lagos
TA00876,1,Ulanda girls,-1.0091148,34.5878372,1516.0,2.0,Africa/Nairobi
TA00877,1,Right of way beside Lekki Gardens Apartments Lekki,6.4263549,3.4821123,41.0,2.0,Africa/Lagos
TA00878,1,Pong Tamale SHS,9.6854428,-0.8270072,141.0,2.0,Africa/Accra
TA00879,1, Aggregated farms project site - Nyando,-0.2995551,35.0475667,1277.0,2.0,Africa/Nairobi
TA00880,1,Kapsomboch Primary School,-0.3374127,35.0725656,1583.0,2.0,Africa/Nairobi
TA00881,1,Ile -Oluji permanent school site,7.2408882,4.8661242,265.0,2.0,Africa/Lagos
TA00882,1,Woliso- Bethel,8.5702687,37.9925477,2110.0,2.0,Africa/Nairobi
TA00883,1,Meteo Benin -Head Office,6.3530136,2.3872983,19.0,2.0,Africa/Lagos
TD00001,1,Maseno University,-0.00271,34.596908,1532.0,2.0,Africa/Nairobi
TD00002,1,Moi University,0.289569,35.294804,2220.0,2.0,Africa/Nairobi
TD00003,1,Kayonza OAF Tree Nursery,-1.8875,30.51611,1550.0,2.0,Africa/Maputo
TD00004,1,Kwale KALRO,-4.165991,39.572865,130.0,2.0,Africa/Nairobi
TD00005,1,Kenya Meteorological Department,-1.3018389,36.7602,1801.8,2.0,Africa/Nairobi
TH00001,1,TOT Bridge on the Nelson Mandela Road,-6.821151,39.228417,25.0,0.0,Africa/Nairobi
TH00002,1,Kigogo Sambusa Bridge,-6.8181703,39.2580288,12.0,0.0,Africa/Nairobi
TH00003,1,Ubungo Bridge,-6.7904522,39.2087572,59.0,0.0,Africa/Nairobi
TH00004,1,Froi Railway bridge,0.64254,34.81696,1489.0,8.7,Africa/Nairobi
TH00005,1,Kuywa Bridge,0.620157,34.69988,1628.0,7.1,Africa/Nairobi
TH00006,1,Kipkaren Bridge,0.606742,34.96525,1650.0,6.52,Africa/Nairobi
TH00007,1,Sosian,0.6260897,35.05684,1788.0,7.07,Africa/Nairobi
TH00008,1,Larger Nzoia Bridge,0.7607006,35.06241,1706.0,9.0,Africa/Nairobi
TH00009,1,Koitobos Bridge,0.962477,35.08947,1782.0,8.22,Africa/Nairobi
TH00010,1,Lusumu Bridge,0.306433,34.480556,1280.0,7.1,Africa/Nairobi
TH00011,1,Tandale Uzuri Bridge,-6.789328,39.23085,250.0,300.0,Africa/Nairobi
TH00012,1,Kimara Kilungule Bridge,-6.7945376,39.1783277,654.0,2.0,Africa/Nairobi
TH00013,1,Shungashunga Bridge,-6.803409,39.213727,400.0,4.0,Africa/Nairobi
TH00014,1,Kinyerezi Bridge,-6.859726,39.183669,300.0,3.0,Africa/Nairobi
TH00015,1,Alimaua Bridge,-6.7900464,39.2428237,31.0,3.0,Africa/Nairobi
TH00016,1,Msimbazi bridge,-6.829435,39.23649,80.0,0.0,Africa/Nairobi
TH00017,1,Anloga Junction Dwellers Gold Church,6.688502,-1.597817,0.0,0.0,Africa/Accra
TH00018,1,KNUST Botenical Garden,6.684969,-1.562032,0.0,0.0,Africa/Accra
TH00019,1,Atonsu Allied Oil Fuel Station,6.658347,-1.595184,0.0,0.0,Africa/Accra
TH00020,1,ICON Oil Fuel Station Duase,6.732016,-1.570953,0.0,3.9,Africa/Accra
TH00021,1,Miracle Temple Church of Pentecost,6.67374,-1.592368,0.0,4.76,Africa/Accra
TH00022,1,Fola Osibo Way Water Channel/Catholic Church of Divine Mercy Lekki 1,6.4464478,3.4673019,13.0,3.0,Africa/Lagos
TH00023,1, Ikereku-Arakanga Ogun State Water Cooperation board Mainstream Akomoje,7.1918649,3.3383511,1.5,56.0,Africa/Lagos
